Source,Target,Weight
2927,1494,1
59,1495,1
90,1495,1
104,1495,1
373,1495,1
535,1495,1
555,1495,1
587,1495,1
696,1495,1
784,1495,1
845,1495,1
848,1495,1
1201,1495,1
1371,1495,1
1387,1495,1
1392,1495,1
1404,1495,1
1408,1495,1
1464,1495,1
1480,1495,1
1481,1495,1
1486,1495,1
1487,1495,1
1490,1495,1
1491,1495,1
1492,1495,1
1493,1495,1
1494,1495,1
1495,1495,1
1518,1495,1
1522,1495,1
1523,1495,1
1535,1495,1
1536,1495,1
1537,1495,1
1538,1495,1
1539,1495,1
1540,1495,1
1541,1495,1
1552,1495,1
1554,1495,1
1560,1495,1
1715,1495,1
13,1496,1
19,1496,1
104,1496,1
117,1496,1
170,1496,1
199,1496,1
256,1496,1
260,1496,1
289,1496,1
296,1496,1
314,1496,1
318,1496,1
346,1496,1
373,1496,1
378,1496,1
395,1496,1
404,1496,1
507,1496,1
516,1496,1
525,1496,1
536,1496,1
546,1496,1
588,1496,1
625,1496,1
626,1496,1
694,1496,1
727,1496,1
783,1496,1
796,1496,1
997,1496,1
1065,1496,1
1094,1496,1
1098,1496,1
1117,1496,1
1133,1496,1
1155,1496,1
1156,1496,1
1160,1496,1
1175,1496,1
1180,1496,1
1202,1496,1
1224,1496,1
1249,1496,1
1322,1496,1
1332,1496,1
1350,1496,1
1389,1496,1
1398,1496,1
1450,1496,1
1480,1496,1
1481,1496,1
1492,1496,1
1493,1496,1
1494,1496,1
1496,1496,1
1509,1496,1
1516,1496,1
1519,1496,1
1550,1496,1
1560,1496,1
1573,1496,1
1596,1496,1
1635,1496,1
1643,1496,1
1766,1496,1
1793,1496,1
1854,1496,1
1911,1496,1
1974,1496,1
1990,1496,1
2038,1496,1
2065,1496,1
2067,1496,1
2103,1496,1
2162,1496,1
2173,1496,1
2214,1496,1
2245,1496,1
2298,1496,1
2302,1496,1
2306,1496,1
2324,1496,1
2331,1496,1
2350,1496,1
2353,1496,1
2422,1496,1
2430,1496,1
2438,1496,1
2444,1496,1
2459,1496,1
2460,1496,1
2461,1496,1
2463,1496,1
2464,1496,1
2465,1496,1
2466,1496,1
2468,1496,1
2469,1496,1
2470,1496,1
2471,1496,1
2472,1496,1
2473,1496,1
2474,1496,1
2475,1496,1
2476,1496,1
2477,1496,1
2483,1496,1
2486,1496,1
5,1497,1
23,1497,1
59,1497,1
82,1497,1
93,1497,1
94,1497,1
95,1497,1
111,1497,1
113,1497,1
116,1497,1
151,1497,1
169,1497,1
190,1497,1
199,1497,1
217,1497,1
224,1497,1
275,1497,1
276,1497,1
289,1497,1
306,1497,1
335,1497,1
361,1497,1
378,1497,1
384,1497,1
513,1497,1
521,1497,1
541,1497,1
548,1497,1
551,1497,1
554,1497,1
565,1497,1
640,1497,1
696,1497,1
711,1497,1
718,1497,1
735,1497,1
737,1497,1
767,1497,1
773,1497,1
784,1497,1
798,1497,1
858,1497,1
876,1497,1
887,1497,1
934,1497,1
940,1497,1
1108,1497,1
1119,1497,1
1124,1497,1
1138,1497,1
1139,1497,1
1142,1497,1
1155,1497,1
1158,1497,1
1211,1497,1
1219,1497,1
1220,1497,1
1222,1497,1
1241,1497,1
1256,1497,1
1268,1497,1
1271,1497,1
1309,1497,1
1311,1497,1
1322,1497,1
1329,1497,1
1341,1497,1
1360,1497,1
1361,1497,1
1365,1497,1
1376,1497,1
1408,1497,1
1411,1497,1
1427,1497,1
1442,1497,1
1452,1497,1
1457,1497,1
1497,1497,1
1498,1497,1
1499,1497,1
1500,1497,1
1501,1497,1
1502,1497,1
1503,1497,1
1504,1497,1
1505,1497,1
1506,1497,1
1507,1497,1
1508,1497,1
1509,1497,1
1510,1497,1
1511,1497,1
1512,1497,1
1513,1497,1
1515,1497,1
1516,1497,1
1517,1497,1
1518,1497,1
1519,1497,1
5,1498,1
17,1498,1
21,1498,1
23,1498,1
29,1498,1
57,1498,1
82,1498,1
85,1498,1
93,1498,1
94,1498,1
95,1498,1
104,1498,1
111,1498,1
113,1498,1
116,1498,1
119,1498,1
130,1498,1
151,1498,1
154,1498,1
169,1498,1
186,1498,1
190,1498,1
199,1498,1
217,1498,1
222,1498,1
224,1498,1
235,1498,1
250,1498,1
256,1498,1
275,1498,1
276,1498,1
289,1498,1
306,1498,1
335,1498,1
361,1498,1
370,1498,1
372,1498,1
382,1498,1
384,1498,1
395,1498,1
404,1498,1
410,1498,1
498,1498,1
513,1498,1
514,1498,1
521,1498,1
541,1498,1
546,1498,1
548,1498,1
549,1498,1
551,1498,1
554,1498,1
565,1498,1
640,1498,1
672,1498,1
696,1498,1
710,1498,1
711,1498,1
713,1498,1
715,1498,1
718,1498,1
732,1498,1
735,1498,1
737,1498,1
767,1498,1
773,1498,1
778,1498,1
784,1498,1
798,1498,1
850,1498,1
858,1498,1
876,1498,1
879,1498,1
887,1498,1
925,1498,1
934,1498,1
940,1498,1
999,1498,1
1098,1498,1
1103,1498,1
1108,1498,1
1119,1498,1
1124,1498,1
1138,1498,1
1139,1498,1
1142,1498,1
1155,1498,1
1158,1498,1
1175,1498,1
1178,1498,1
1211,1498,1
1219,1498,1
1220,1498,1
1222,1498,1
1241,1498,1
1249,1498,1
1256,1498,1
1268,1498,1
1271,1498,1
1306,1498,1
1309,1498,1
1311,1498,1
1322,1498,1
1329,1498,1
1331,1498,1
1341,1498,1
1360,1498,1
1361,1498,1
1363,1498,1
1365,1498,1
1371,1498,1
1376,1498,1
1388,1498,1
1408,1498,1
1411,1498,1
1427,1498,1
1430,1498,1
1436,1498,1
1442,1498,1
1452,1498,1
1457,1498,1
1464,1498,1
1487,1498,1
1497,1498,1
1498,1498,1
1499,1498,1
1500,1498,1
1501,1498,1
1502,1498,1
1503,1498,1
1504,1498,1
1505,1498,1
1506,1498,1
1507,1498,1
1508,1498,1
1509,1498,1
1510,1498,1
1511,1498,1
1512,1498,1
1513,1498,1
1514,1498,1
1515,1498,1
1516,1498,1
1517,1498,1
1518,1498,1
1519,1498,1
1524,1498,1
1525,1498,1
1526,1498,1
1527,1498,1
1528,1498,1
1529,1498,1
1530,1498,1
1531,1498,1
1532,1498,1
1533,1498,1
1566,1498,1
1567,1498,1
1596,1498,1
1728,1498,1
1747,1498,1
1777,1498,1
1778,1498,1
1779,1498,1
1780,1498,1
1793,1498,1
1810,1498,1
1858,1498,1
1867,1498,1
1868,1498,1
2003,1498,1
2045,1498,1
2052,1498,1
2247,1498,1
2250,1498,1
2290,1498,1
2385,1498,1
2386,1498,1
2443,1498,1
2509,1498,1
2550,1498,1
2593,1498,1
2595,1498,1
2601,1498,1
2644,1498,1
2690,1498,1
2696,1498,1
2730,1498,1
2731,1498,1
5,1499,1
82,1499,1
93,1499,1
94,1499,1
95,1499,1
111,1499,1
113,1499,1
116,1499,1
151,1499,1
190,1499,1
199,1499,1
224,1499,1
275,1499,1
276,1499,1
335,1499,1
361,1499,1
384,1499,1
513,1499,1
548,1499,1
554,1499,1
565,1499,1
711,1499,1
735,1499,1
737,1499,1
773,1499,1
784,1499,1
858,1499,1
876,1499,1
887,1499,1
934,1499,1
1108,1499,1
1119,1499,1
1124,1499,1
1138,1499,1
1139,1499,1
1142,1499,1
1155,1499,1
1158,1499,1
1219,1499,1
1220,1499,1
1222,1499,1
1256,1499,1
1268,1499,1
1271,1499,1
1311,1499,1
1329,1499,1
1341,1499,1
1365,1499,1
1376,1499,1
1408,1499,1
1427,1499,1
1442,1499,1
1497,1499,1
1498,1499,1
1499,1499,1
1500,1499,1
1501,1499,1
1502,1499,1
1503,1499,1
1504,1499,1
1505,1499,1
1506,1499,1
1507,1499,1
1508,1499,1
1509,1499,1
1510,1499,1
1511,1499,1
1512,1499,1
1513,1499,1
1515,1499,1
1516,1499,1
5,1500,1
17,1500,1
21,1500,1
23,1500,1
82,1500,1
93,1500,1
94,1500,1
95,1500,1
104,1500,1
111,1500,1
113,1500,1
116,1500,1
151,1500,1
169,1500,1
190,1500,1
199,1500,1
217,1500,1
224,1500,1
275,1500,1
276,1500,1
289,1500,1
306,1500,1
335,1500,1
361,1500,1
373,1500,1
384,1500,1
404,1500,1
513,1500,1
521,1500,1
541,1500,1
546,1500,1
548,1500,1
551,1500,1
554,1500,1
565,1500,1
640,1500,1
696,1500,1
710,1500,1
711,1500,1
718,1500,1
727,1500,1
732,1500,1
735,1500,1
737,1500,1
767,1500,1
773,1500,1
784,1500,1
798,1500,1
858,1500,1
876,1500,1
879,1500,1
887,1500,1
934,1500,1
940,1500,1
1098,1500,1
1103,1500,1
1108,1500,1
1119,1500,1
1124,1500,1
1138,1500,1
1139,1500,1
1142,1500,1
1155,1500,1
1158,1500,1
1175,1500,1
1211,1500,1
1219,1500,1
1220,1500,1
1222,1500,1
1241,1500,1
1256,1500,1
1268,1500,1
1271,1500,1
1306,1500,1
1309,1500,1
1311,1500,1
1322,1500,1
1329,1500,1
1341,1500,1
1360,1500,1
1361,1500,1
1363,1500,1
1365,1500,1
1371,1500,1
1373,1500,1
1376,1500,1
1408,1500,1
1411,1500,1
1427,1500,1
1436,1500,1
1442,1500,1
1452,1500,1
1457,1500,1
1464,1500,1
1497,1500,1
1498,1500,1
1499,1500,1
1500,1500,1
1501,1500,1
1502,1500,1
1503,1500,1
1504,1500,1
1505,1500,1
1506,1500,1
1507,1500,1
1508,1500,1
1509,1500,1
1510,1500,1
1511,1500,1
1512,1500,1
1513,1500,1
1514,1500,1
1515,1500,1
1516,1500,1
1517,1500,1
1518,1500,1
1519,1500,1
1524,1500,1
1525,1500,1
1526,1500,1
1527,1500,1
1528,1500,1
1529,1500,1
1530,1500,1
1531,1500,1
1532,1500,1
1533,1500,1
5,1501,1
82,1501,1
93,1501,1
94,1501,1
95,1501,1
107,1501,1
111,1501,1
113,1501,1
116,1501,1
151,1501,1
190,1501,1
199,1501,1
224,1501,1
275,1501,1
276,1501,1
335,1501,1
361,1501,1
384,1501,1
410,1501,1
513,1501,1
548,1501,1
554,1501,1
565,1501,1
677,1501,1
711,1501,1
735,1501,1
737,1501,1
773,1501,1
784,1501,1
858,1501,1
876,1501,1
887,1501,1
934,1501,1
1108,1501,1
1119,1501,1
1124,1501,1
1138,1501,1
1139,1501,1
1142,1501,1
1155,1501,1
1158,1501,1
1219,1501,1
1220,1501,1
1222,1501,1
1256,1501,1
1268,1501,1
1271,1501,1
1311,1501,1
1329,1501,1
1341,1501,1
1365,1501,1
1376,1501,1
1408,1501,1
1427,1501,1
1442,1501,1
1497,1501,1
1498,1501,1
1499,1501,1
1500,1501,1
1501,1501,1
1502,1501,1
1503,1501,1
1504,1501,1
1505,1501,1
1506,1501,1
1507,1501,1
1508,1501,1
1509,1501,1
1510,1501,1
1511,1501,1
1512,1501,1
1513,1501,1
1515,1501,1
1516,1501,1
1854,1501,1
2135,1501,1
2143,1501,1
2169,1501,1
2191,1501,1
1,1502,1
5,1502,1
17,1502,1
21,1502,1
23,1502,1
29,1502,1
59,1502,1
81,1502,1
82,1502,1
93,1502,1
94,1502,1
95,1502,1
104,1502,1
111,1502,1
113,1502,1
116,1502,1
149,1502,1
151,1502,1
167,1502,1
170,1502,1
190,1502,1
193,1502,1
199,1502,1
217,1502,1
224,1502,1
268,1502,1
275,1502,1
276,1502,1
306,1502,1
317,1502,1
335,1502,1
361,1502,1
373,1502,1
382,1502,1
384,1502,1
404,1502,1
432,1502,1
493,1502,1
498,1502,1
513,1502,1
535,1502,1
541,1502,1
546,1502,1
548,1502,1
551,1502,1
554,1502,1
565,1502,1
662,1502,1
683,1502,1
696,1502,1
710,1502,1
711,1502,1
718,1502,1
727,1502,1
732,1502,1
735,1502,1
737,1502,1
773,1502,1
778,1502,1
782,1502,1
784,1502,1
796,1502,1
845,1502,1
858,1502,1
876,1502,1
879,1502,1
887,1502,1
934,1502,1
940,1502,1
1071,1502,1
1098,1502,1
1103,1502,1
1108,1502,1
1119,1502,1
1124,1502,1
1138,1502,1
1139,1502,1
1142,1502,1
1143,1502,1
1155,1502,1
1158,1502,1
1170,1502,1
1175,1502,1
1188,1502,1
1211,1502,1
1219,1502,1
1220,1502,1
1222,1502,1
1256,1502,1
1264,1502,1
1268,1502,1
1271,1502,1
1306,1502,1
1311,1502,1
1319,1502,1
1322,1502,1
1323,1502,1
1329,1502,1
1341,1502,1
1360,1502,1
1363,1502,1
1365,1502,1
1371,1502,1
1376,1502,1
1408,1502,1
1427,1502,1
1436,1502,1
1442,1502,1
1452,1502,1
1464,1502,1
1497,1502,1
1498,1502,1
1499,1502,1
1500,1502,1
1501,1502,1
1502,1502,1
1503,1502,1
1504,1502,1
1505,1502,1
1506,1502,1
1507,1502,1
1508,1502,1
1509,1502,1
1510,1502,1
1511,1502,1
1512,1502,1
1513,1502,1
1514,1502,1
1515,1502,1
1516,1502,1
1517,1502,1
1519,1502,1
1524,1502,1
1525,1502,1
1526,1502,1
1527,1502,1
1528,1502,1
1529,1502,1
1530,1502,1
1531,1502,1
1532,1502,1
1533,1502,1
1561,1502,1
1593,1502,1
1595,1502,1
1596,1502,1
1597,1502,1
1598,1502,1
1599,1502,1
1600,1502,1
1601,1502,1
1762,1502,1
1896,1502,1
1919,1502,1
1957,1502,1
1997,1502,1
2097,1502,1
2248,1502,1
2269,1502,1
2310,1502,1
2319,1502,1
2320,1502,1
2321,1502,1
2323,1502,1
2324,1502,1
1,1503,1
5,1503,1
53,1503,1
56,1503,1
61,1503,1
82,1503,1
93,1503,1
94,1503,1
95,1503,1
111,1503,1
113,1503,1
116,1503,1
151,1503,1
190,1503,1
199,1503,1
224,1503,1
275,1503,1
276,1503,1
280,1503,1
312,1503,1
335,1503,1
361,1503,1
384,1503,1
513,1503,1
548,1503,1
554,1503,1
565,1503,1
614,1503,1
616,1503,1
672,1503,1
710,1503,1
711,1503,1
715,1503,1
735,1503,1
737,1503,1
746,1503,1
773,1503,1
784,1503,1
858,1503,1
876,1503,1
887,1503,1
934,1503,1
1098,1503,1
1108,1503,1
1119,1503,1
1124,1503,1
1125,1503,1
1138,1503,1
1139,1503,1
1142,1503,1
1155,1503,1
1158,1503,1
1170,1503,1
1180,1503,1
1211,1503,1
1219,1503,1
1220,1503,1
1222,1503,1
1256,1503,1
1268,1503,1
1271,1503,1
1311,1503,1
1329,1503,1
1341,1503,1
1360,1503,1
1365,1503,1
1368,1503,1
1376,1503,1
1378,1503,1
1408,1503,1
1427,1503,1
1442,1503,1
1486,1503,1
1497,1503,1
1498,1503,1
1499,1503,1
1500,1503,1
1501,1503,1
1502,1503,1
1503,1503,1
1504,1503,1
1505,1503,1
1506,1503,1
1507,1503,1
1508,1503,1
1509,1503,1
1510,1503,1
1511,1503,1
1512,1503,1
1513,1503,1
1515,1503,1
1516,1503,1
1530,1503,1
1593,1503,1
1643,1503,1
1651,1503,1
1697,1503,1
1699,1503,1
1700,1503,1
1701,1503,1
1702,1503,1
1704,1503,1
5,1504,1
25,1504,1
82,1504,1
93,1504,1
94,1504,1
95,1504,1
104,1504,1
111,1504,1
113,1504,1
116,1504,1
151,1504,1
190,1504,1
199,1504,1
224,1504,1
275,1504,1
276,1504,1
322,1504,1
335,1504,1
361,1504,1
373,1504,1
384,1504,1
513,1504,1
548,1504,1
554,1504,1
565,1504,1
576,1504,1
711,1504,1
735,1504,1
737,1504,1
746,1504,1
773,1504,1
784,1504,1
796,1504,1
858,1504,1
876,1504,1
887,1504,1
934,1504,1
1108,1504,1
1119,1504,1
1124,1504,1
1138,1504,1
1139,1504,1
1142,1504,1
1155,1504,1
1158,1504,1
1188,1504,1
1219,1504,1
1220,1504,1
1222,1504,1
1241,1504,1
1243,1504,1
1256,1504,1
1258,1504,1
1268,1504,1
1271,1504,1
1311,1504,1
1329,1504,1
1341,1504,1
1365,1504,1
1376,1504,1
1404,1504,1
1408,1504,1
1427,1504,1
1442,1504,1
1497,1504,1
1498,1504,1
1499,1504,1
1500,1504,1
1501,1504,1
1502,1504,1
1503,1504,1
1504,1504,1
1505,1504,1
1506,1504,1
1507,1504,1
1508,1504,1
1509,1504,1
1510,1504,1
1511,1504,1
1512,1504,1
1513,1504,1
1515,1504,1
1516,1504,1
1531,1504,1
1545,1504,1
1643,1504,1
1705,1504,1
1709,1504,1
1710,1504,1
1712,1504,1
1713,1504,1
1,1505,1
5,1505,1
18,1505,1
19,1505,1
21,1505,1
41,1505,1
47,1505,1
59,1505,1
82,1505,1
85,1505,1
93,1505,1
94,1505,1
95,1505,1
104,1505,1
111,1505,1
113,1505,1
116,1505,1
127,1505,1
151,1505,1
190,1505,1
199,1505,1
221,1505,1
224,1505,1
275,1505,1
276,1505,1
289,1505,1
321,1505,1
335,1505,1
361,1505,1
373,1505,1
380,1505,1
381,1505,1
384,1505,1
385,1505,1
423,1505,1
509,1505,1
513,1505,1
546,1505,1
548,1505,1
554,1505,1
555,1505,1
565,1505,1
596,1505,1
615,1505,1
632,1505,1
639,1505,1
691,1505,1
708,1505,1
711,1505,1
725,1505,1
726,1505,1
727,1505,1
732,1505,1
735,1505,1
737,1505,1
741,1505,1
771,1505,1
773,1505,1
775,1505,1
784,1505,1
844,1505,1
857,1505,1
858,1505,1
876,1505,1
887,1505,1
901,1505,1
927,1505,1
934,1505,1
937,1505,1
941,1505,1
988,1505,1
1004,1505,1
1035,1505,1
1103,1505,1
1108,1505,1
1119,1505,1
1124,1505,1
1125,1505,1
1138,1505,1
1139,1505,1
1142,1505,1
1155,1505,1
1156,1505,1
1158,1505,1
1170,1505,1
1219,1505,1
1220,1505,1
1222,1505,1
1224,1505,1
1256,1505,1
1262,1505,1
1268,1505,1
1271,1505,1
1281,1505,1
1311,1505,1
1316,1505,1
1320,1505,1
1329,1505,1
1341,1505,1
1356,1505,1
1365,1505,1
1373,1505,1
1376,1505,1
1381,1505,1
1400,1505,1
1408,1505,1
1411,1505,1
1427,1505,1
1428,1505,1
1441,1505,1
1442,1505,1
1497,1505,1
1498,1505,1
1499,1505,1
1500,1505,1
1501,1505,1
1502,1505,1
1503,1505,1
1504,1505,1
1505,1505,1
1506,1505,1
1507,1505,1
1508,1505,1
1509,1505,1
1510,1505,1
1511,1505,1
1512,1505,1
1513,1505,1
1515,1505,1
1516,1505,1
1517,1505,1
1524,1505,1
1531,1505,1
1564,1505,1
1578,1505,1
1593,1505,1
1596,1505,1
1617,1505,1
1621,1505,1
1649,1505,1
1668,1505,1
1699,1505,1
1703,1505,1
1768,1505,1
1792,1505,1
1828,1505,1
1905,1505,1
1915,1505,1
1919,1505,1
1920,1505,1
1929,1505,1
1930,1505,1
1934,1505,1
1938,1505,1
1955,1505,1
1959,1505,1
1993,1505,1
2042,1505,1
2043,1505,1
2044,1505,1
2045,1505,1
2097,1505,1
2127,1505,1
2140,1505,1
2158,1505,1
2215,1505,1
2240,1505,1
2248,1505,1
2257,1505,1
2310,1505,1
2340,1505,1
2343,1505,1
2355,1505,1
2356,1505,1
2403,1505,1
2417,1505,1
2425,1505,1
2426,1505,1
2427,1505,1
2428,1505,1
2429,1505,1
2430,1505,1
2431,1505,1
2432,1505,1
2433,1505,1
2434,1505,1
2435,1505,1
2436,1505,1
2438,1505,1
2439,1505,1
2440,1505,1
2441,1505,1
5,1506,1
61,1506,1
82,1506,1
93,1506,1
94,1506,1
95,1506,1
104,1506,1
111,1506,1
113,1506,1
116,1506,1
151,1506,1
190,1506,1
199,1506,1
224,1506,1
275,1506,1
276,1506,1
335,1506,1
361,1506,1
384,1506,1
513,1506,1
548,1506,1
554,1506,1
565,1506,1
711,1506,1
735,1506,1
737,1506,1
773,1506,1
784,1506,1
858,1506,1
876,1506,1
887,1506,1
934,1506,1
1108,1506,1
1119,1506,1
1124,1506,1
1138,1506,1
1139,1506,1
1142,1506,1
1155,1506,1
1158,1506,1
1219,1506,1
1220,1506,1
1222,1506,1
1256,1506,1
1268,1506,1
1271,1506,1
1311,1506,1
1329,1506,1
1341,1506,1
1365,1506,1
1376,1506,1
1393,1506,1
1408,1506,1
1427,1506,1
1442,1506,1
1497,1506,1
1498,1506,1
1499,1506,1
1500,1506,1
1501,1506,1
1502,1506,1
1503,1506,1
1504,1506,1
1505,1506,1
1506,1506,1
1507,1506,1
1508,1506,1
1509,1506,1
1510,1506,1
1511,1506,1
1512,1506,1
1513,1506,1
1515,1506,1
1516,1506,1
1725,1506,1
1834,1506,1
1837,1506,1
1,1507,1
5,1507,1
12,1507,1
17,1507,1
21,1507,1
23,1507,1
29,1507,1
82,1507,1
93,1507,1
94,1507,1
95,1507,1
104,1507,1
111,1507,1
113,1507,1
116,1507,1
149,1507,1
151,1507,1
167,1507,1
190,1507,1
199,1507,1
217,1507,1
224,1507,1
268,1507,1
275,1507,1
276,1507,1
289,1507,1
306,1507,1
317,1507,1
335,1507,1
341,1507,1
361,1507,1
367,1507,1
384,1507,1
395,1507,1
404,1507,1
505,1507,1
513,1507,1
541,1507,1
546,1507,1
548,1507,1
551,1507,1
554,1507,1
565,1507,1
618,1507,1
696,1507,1
710,1507,1
711,1507,1
718,1507,1
732,1507,1
734,1507,1
735,1507,1
737,1507,1
773,1507,1
778,1507,1
784,1507,1
795,1507,1
796,1507,1
801,1507,1
817,1507,1
858,1507,1
876,1507,1
879,1507,1
887,1507,1
894,1507,1
934,1507,1
940,1507,1
1098,1507,1
1103,1507,1
1108,1507,1
1119,1507,1
1124,1507,1
1138,1507,1
1139,1507,1
1142,1507,1
1155,1507,1
1158,1507,1
1170,1507,1
1175,1507,1
1177,1507,1
1181,1507,1
1211,1507,1
1219,1507,1
1220,1507,1
1222,1507,1
1256,1507,1
1264,1507,1
1268,1507,1
1271,1507,1
1306,1507,1
1311,1507,1
1322,1507,1
1329,1507,1
1341,1507,1
1359,1507,1
1360,1507,1
1363,1507,1
1365,1507,1
1371,1507,1
1376,1507,1
1408,1507,1
1427,1507,1
1431,1507,1
1436,1507,1
1442,1507,1
1452,1507,1
1464,1507,1
1490,1507,1
1497,1507,1
1498,1507,1
1499,1507,1
1500,1507,1
1501,1507,1
1502,1507,1
1503,1507,1
1504,1507,1
1505,1507,1
1506,1507,1
1507,1507,1
1508,1507,1
1509,1507,1
1510,1507,1
1511,1507,1
1512,1507,1
1513,1507,1
1514,1507,1
1515,1507,1
1516,1507,1
1517,1507,1
1519,1507,1
1524,1507,1
1525,1507,1
1526,1507,1
1527,1507,1
1528,1507,1
1529,1507,1
1530,1507,1
1531,1507,1
1532,1507,1
1533,1507,1
1561,1507,1
1588,1507,1
1593,1507,1
1595,1507,1
1596,1507,1
1597,1507,1
1598,1507,1
1599,1507,1
1600,1507,1
1601,1507,1
1620,1507,1
1704,1507,1
1753,1507,1
1906,1507,1
1915,1507,1
1930,1507,1
1948,1507,1
2043,1507,1
2084,1507,1
2096,1507,1
2111,1507,1
2149,1507,1
2248,1507,1
2261,1507,1
2302,1507,1
2309,1507,1
2324,1507,1
2337,1507,1
2345,1507,1
2402,1507,1
2432,1507,1
2595,1507,1
2644,1507,1
2659,1507,1
2660,1507,1
2661,1507,1
2662,1507,1
1,1508,1
5,1508,1
12,1508,1
17,1508,1
22,1508,1
23,1508,1
24,1508,1
25,1508,1
29,1508,1
49,1508,1
57,1508,1
61,1508,1
82,1508,1
87,1508,1
88,1508,1
89,1508,1
93,1508,1
94,1508,1
95,1508,1
104,1508,1
111,1508,1
113,1508,1
116,1508,1
119,1508,1
124,1508,1
130,1508,1
138,1508,1
149,1508,1
151,1508,1
154,1508,1
167,1508,1
169,1508,1
186,1508,1
190,1508,1
194,1508,1
199,1508,1
217,1508,1
224,1508,1
229,1508,1
240,1508,1
242,1508,1
250,1508,1
256,1508,1
268,1508,1
275,1508,1
276,1508,1
280,1508,1
283,1508,1
289,1508,1
296,1508,1
306,1508,1
317,1508,1
322,1508,1
335,1508,1
361,1508,1
370,1508,1
373,1508,1
378,1508,1
379,1508,1
384,1508,1
387,1508,1
391,1508,1
395,1508,1
402,1508,1
404,1508,1
407,1508,1
410,1508,1
513,1508,1
521,1508,1
525,1508,1
533,1508,1
541,1508,1
548,1508,1
551,1508,1
552,1508,1
554,1508,1
565,1508,1
573,1508,1
576,1508,1
611,1508,1
640,1508,1
645,1508,1
661,1508,1
662,1508,1
672,1508,1
696,1508,1
700,1508,1
710,1508,1
711,1508,1
713,1508,1
715,1508,1
718,1508,1
735,1508,1
737,1508,1
741,1508,1
744,1508,1
746,1508,1
752,1508,1
760,1508,1
767,1508,1
773,1508,1
777,1508,1
778,1508,1
779,1508,1
784,1508,1
795,1508,1
796,1508,1
798,1508,1
801,1508,1
808,1508,1
833,1508,1
850,1508,1
858,1508,1
876,1508,1
887,1508,1
909,1508,1
925,1508,1
934,1508,1
940,1508,1
985,1508,1
999,1508,1
1018,1508,1
1021,1508,1
1023,1508,1
1028,1508,1
1077,1508,1
1098,1508,1
1107,1508,1
1108,1508,1
1119,1508,1
1124,1508,1
1138,1508,1
1139,1508,1
1141,1508,1
1142,1508,1
1144,1508,1
1146,1508,1
1155,1508,1
1157,1508,1
1158,1508,1
1160,1508,1
1163,1508,1
1170,1508,1
1178,1508,1
1188,1508,1
1191,1508,1
1211,1508,1
1213,1508,1
1219,1508,1
1220,1508,1
1222,1508,1
1241,1508,1
1243,1508,1
1249,1508,1
1256,1508,1
1258,1508,1
1260,1508,1
1264,1508,1
1268,1508,1
1271,1508,1
1281,1508,1
1286,1508,1
1294,1508,1
1302,1508,1
1306,1508,1
1307,1508,1
1309,1508,1
1311,1508,1
1322,1508,1
1327,1508,1
1329,1508,1
1331,1508,1
1341,1508,1
1348,1508,1
1359,1508,1
1360,1508,1
1361,1508,1
1365,1508,1
1372,1508,1
1373,1508,1
1376,1508,1
1383,1508,1
1389,1508,1
1400,1508,1
1404,1508,1
1408,1508,1
1411,1508,1
1427,1508,1
1430,1508,1
1442,1508,1
1444,1508,1
1452,1508,1
1457,1508,1
1464,1508,1
1480,1508,1
1487,1508,1
1497,1508,1
1498,1508,1
1499,1508,1
1500,1508,1
1501,1508,1
1502,1508,1
1503,1508,1
1504,1508,1
1505,1508,1
1506,1508,1
1507,1508,1
1508,1508,1
1509,1508,1
1510,1508,1
1511,1508,1
1512,1508,1
1513,1508,1
1515,1508,1
1516,1508,1
1517,1508,1
1518,1508,1
1519,1508,1
1526,1508,1
1531,1508,1
1538,1508,1
1545,1508,1
1554,1508,1
1555,1508,1
1556,1508,1
1557,1508,1
1558,1508,1
1559,1508,1
1560,1508,1
1561,1508,1
1564,1508,1
1565,1508,1
1566,1508,1
1567,1508,1
1593,1508,1
1595,1508,1
1596,1508,1
1597,1508,1
1598,1508,1
1599,1508,1
1600,1508,1
1601,1508,1
1643,1508,1
1652,1508,1
1653,1508,1
1667,1508,1
1679,1508,1
1694,1508,1
1697,1508,1
1704,1508,1
1705,1508,1
1709,1508,1
1710,1508,1
1712,1508,1
1713,1508,1
1714,1508,1
1722,1508,1
1723,1508,1
1724,1508,1
1725,1508,1
1726,1508,1
1727,1508,1
1728,1508,1
1729,1508,1
1730,1508,1
1731,1508,1
1733,1508,1
1734,1508,1
1781,1508,1
1789,1508,1
1793,1508,1
1810,1508,1
1811,1508,1
1905,1508,1
1929,1508,1
1930,1508,1
1938,1508,1
1940,1508,1
1947,1508,1
1974,1508,1
2003,1508,1
2045,1508,1
2052,1508,1
2064,1508,1
2066,1508,1
2088,1508,1
2101,1508,1
2147,1508,1
2149,1508,1
2159,1508,1
2169,1508,1
2230,1508,1
2247,1508,1
2250,1508,1
2277,1508,1
2285,1508,1
2290,1508,1
2328,1508,1
2330,1508,1
2331,1508,1
2342,1508,1
2349,1508,1
2363,1508,1
2385,1508,1
2386,1508,1
2443,1508,1
2453,1508,1
2460,1508,1
2489,1508,1
2509,1508,1
2550,1508,1
2593,1508,1
2595,1508,1
2601,1508,1
2613,1508,1
2624,1508,1
2634,1508,1
2644,1508,1
2690,1508,1
